         9.5883e-13, 2.3074e-07, 7.7521e-07, 2.7904e-07, 1.4272e-10, 4.1989e-07,
         5.4380e-10, 9.2640e-10, 4.5684e-11, 3.0786e-11, 2.7955e-09, 1.9466e-06,
         8.9585e-07, 6.2631e-09, 5.2426e-10, 1.4456e-09, 9.2536e-07, 5.4605e-06,
         5.4020e-08, 6.5076e-03, 2.7501e-09, 1.3931e-08, 1.4290e-09, 2.6015e-15,
         1.1077e-09, 6.3542e-10, 1.6418e-07, 3.5713e-08, 1.2702e-11, 5.1803e-11,
         5.9532e-08, 5.2279e-09, 5.0960e-08, 9.2282e-09],
        [5.5290e-11, 2.2935e-08, 9.4278e-08, 5.8222e-08, 2.7249e-08, 3.7220e-14,
         7.3207e-09, 1.5949e-13, 2.8882e-03, 2.1094e-10, 5.5144e-08, 1.8218e-11,
         1.1485e-09, 1.5707e-07, 3.3516e-08, 1.1033e-12, 3.1390e-10, 1.5313e-14,
         3.4910e-08, 8.5495e-08, 2.3572e-07, 1.2485e-08, 1.3750e-10, 1.2123e-07,
         1.8690e-07, 4.0610e-13, 1.5968e-10, 2.9871e-07, 3.9724e-15, 3.8741e-09,
         3.9301e-05, 1.7538e-08, 4.1011e-13, 1.7341e-08, 2.4022e-09, 1.2983e-07,
         1.5814e-10, 3.8974e-09, 4.9001e-13, 3.4071e-16, 1.8032e-07, 1.7935e-13,
         9.5361e-09, 6.3222e-07, 6.2459e-11, 5.8211e-03, 2.3019e-08, 2.8684e-12,
         2.1771e-07, 1.0119e-08, 1.6564e-10, 7.6238e-08, 1.0771e-09, 9.9067e-01,
         9.9208e-08, 6.2665e-11, 2.0364e-07, 8.0992e-13, 4.7262e-09, 4.1782e-09,
         1.0994e-11, 1.2479e-10, 1.6937e-08, 8.5945e-09, 1.7106e-11, 6.7642e-08,
         2.2333e-13, 1.0260e-07, 3.6176e-07, 4.6668e-08, 1.8040e-10, 1.5008e-07,
         7.2246e-10, 5.1569e-10, 9.6200e-12, 4.8799e-11, 1.1482e-09, 2.3550e-07,
         2.8930e-07, 3.7055e-09, 2.3491e-10, 7.5139e-10, 1.6889e-07, 1.3302e-07,
         2.3704e-08, 5.7360e-04, 2.8881e-09, 7.1661e-09, 4.3760e-10, 1.3598e-15,
         4.4271e-10, 4.0430e-10, 9.1993e-08, 3.3777e-08, 9.1824e-12, 1.9034e-11,
         5.5230e-08, 1.0227e-08, 5.1579e-09, 1.5292e-08],
        [2.6316e-10, 7.9503e-08, 2.8320e-07, 2.6862e-07, 1.0368e-07, 8.7050e-13,
         5.1264e-08, 1.5033e-12, 3.1361e-02, 2.7184e-09, 2.5169e-07, 8.7832e-11,
         7.2913e-09, 1.2740e-06, 3.1530e-07, 1.5722e-11, 1.8348e-09, 1.7016e-13,
         2.1564e-07, 3.8572e-07, 5.1732e-07, 9.6987e-08, 2.1795e-09, 1.9258e-06,
         1.2909e-06, 1.9681e-12, 2.0549e-09, 1.7195e-06, 6.6020e-14, 2.7877e-08,
         1.1532e-03, 1.5192e-07, 2.3071e-11, 8.9254e-08, 3.8845e-08, 7.7966e-07,
         5.4329e-10, 2.5171e-08, 4.5240e-12, 3.4211e-15, 1.3923e-06, 2.8633e-12,
         6.9702e-08, 3.0842e-06, 3.3373e-10, 3.1850e-01, 9.2931e-08, 1.3546e-11,
         9.6702e-07, 5.1990e-08, 6.2723e-10, 2.6144e-07, 5.1548e-09, 5.7352e-01,
         4.8241e-07, 4.8322e-10, 1.6076e-06, 1.2928e-11, 9.0996e-08, 1.3317e-07,
         7.5407e-11, 3.8963e-10, 1.1709e-07, 3.3521e-08, 1.0645e-10, 2.2678e-07,
         3.1174e-12, 4.7830e-07, 2.7071e-06, 3.8984e-07, 1.3845e-09, 8.1392e-07,
         4.5550e-09, 1.9093e-09, 4.1266e-11, 5.9054e-10, 8.8514e-09, 1.7765e-06,
         6.0356e-06, 1.3426e-08, 1.4840e-09, 2.4223e-08, 1.1264e-06, 4.3759e-06,
         1.1686e-07, 7.5429e-02, 9.6969e-08, 4.4744e-08, 3.1017e-09, 1.0499e-14,
         4.5220e-09, 3.0613e-09, 4.8401e-07, 1.5110e-07, 2.4263e-10, 1.8455e-10,
         2.4240e-07, 7.3978e-08, 5.8252e-08, 7.5435e-08],
        [3.0679e-10, 1.2071e-07, 4.9610e-07, 2.7785e-07, 9.8478e-08, 3.4932e-13,
         4.9856e-08, 1.8765e-12, 4.2455e-02, 1.3182e-09, 3.9680e-07, 1.0152e-10,
         8.3933e-09, 3.3519e-06, 5.1416e-07, 1.0313e-11, 2.4506e-09, 3.5824e-13,
         3.7977e-07, 4.2933e-07, 9.1700e-07, 2.0742e-07, 1.0540e-09, 1.9898e-06,
         1.4779e-06, 1.4238e-12, 8.0537e-10, 2.6987e-06, 7.0584e-14, 2.5670e-08,
         1.1845e-04, 1.7043e-07, 1.2359e-11, 8.8080e-08, 1.2507e-08, 1.0844e-06,
         7.7470e-10, 2.5992e-08, 7.2488e-12, 4.9848e-15, 1.6366e-06, 1.9295e-12,
         3.5803e-08, 2.6183e-06, 7.8048e-10, 4.4904e-01, 1.2451e-07, 1.0903e-11,
         9.0095e-07, 4.9470e-08, 3.9312e-10, 2.3883e-07, 4.6395e-09, 4.9895e-01,
         6.4108e-07, 8.8170e-10, 2.1789e-06, 3.2135e-12, 6.3791e-08, 6.6126e-08,
         7.2822e-11, 4.2945e-10, 7.2083e-08, 6.6713e-08, 5.1697e-11, 2.8079e-07,
         1.9358e-12, 6.6685e-07, 3.1057e-06, 3.8621e-07, 3.6640e-09, 9.9595e-07,
         4.4285e-09, 1.3515e-09, 2.6990e-11, 9.5080e-10, 7.5598e-09, 2.0655e-06,
         5.1628e-06, 8.6366e-09, 7.8698e-10, 3.7766e-08, 1.3058e-06, 2.1881e-06,
         1.4797e-07, 9.3985e-03, 6.1216e-08, 2.8205e-08, 1.3841e-09, 5.9781e-15,
         1.7519e-09, 1.0403e-09, 4.0734e-07, 1.3969e-07, 8.1387e-11, 1.2618e-10,
         4.8251e-07, 1.0408e-07, 3.8340e-08, 6.0861e-08]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:40] [INFO] fpn epoch : 45, train acc : 0.4178260862827301, test acc : 0.3949543237686157[0m
[0;30m[2020-11-30 17:31:41] [INFO] tensor([[2.5779e-11, 5.1287e-09, 2.4489e-08, 1.6799e-08, 8.2471e-09, 2.6745e-14,
         1.7439e-09, 7.0851e-14, 6.0655e-02, 5.3138e-11, 1.8132e-08, 1.3046e-11,
         7.8116e-10, 2.3801e-07, 9.7827e-09, 1.4796e-13, 1.6348e-10, 3.2771e-15,
         9.7494e-09, 2.7541e-08, 8.3208e-08, 5.0758e-09, 2.5369e-11, 3.5753e-08,
         6.7772e-08, 2.1610e-13, 6.2828e-11, 8.1295e-08, 1.6423e-15, 9.5029e-10,
         2.2654e-05, 1.0350e-08, 5.6296e-14, 5.2885e-09, 1.2354e-09, 3.8566e-08,
         4.8895e-11, 1.3965e-09, 2.3924e-13, 1.5720e-16, 6.6078e-08, 5.6776e-14,
         4.9550e-09, 4.6417e-07, 2.6553e-11, 6.5680e-06, 7.7579e-09, 1.5313e-12,
         6.0075e-08, 2.9918e-09, 4.4973e-11, 2.1614e-08, 2.3073e-10, 9.3915e-01,
         3.2582e-08, 3.4858e-11, 6.9328e-08, 1.7178e-12, 8.1073e-10, 1.8579e-09,
         3.8368e-12, 4.2399e-11, 7.2628e-09, 3.4976e-09, 6.2724e-12, 1.8603e-08,
         8.1025e-14, 3.0870e-08, 3.2028e-08, 1.0240e-08, 7.6596e-11, 4.9393e-08,
         1.8101e-10, 1.2230e-10, 4.7217e-12, 1.0775e-11, 1.2091e-09, 8.4002e-08,
         1.0333e-07, 1.0328e-09, 9.5535e-11, 1.8655e-10, 6.2613e-08, 2.9958e-08,
         1.6782e-08, 1.6201e-04, 6.4397e-10, 2.9511e-09, 1.2398e-10, 4.9375e-16,
         1.8620e-10, 1.3856e-10, 1.6506e-08, 1.1098e-08, 1.1366e-12, 4.1808e-11,
         1.5372e-08, 4.4464e-09, 1.1897e-09, 5.9822e-09],
        [1.9240e-11, 7.9374e-09, 1.4053e-08, 1.4797e-08, 5.9652e-09, 1.2440e-14,
         2.6826e-09, 1.4468e-14, 4.9716e-01, 4.3825e-11, 5.4229e-09, 5.4045e-12,
         1.0044e-09, 4.3275e-08, 8.7413e-09, 6.7069e-14, 8.3799e-11, 1.8897e-15,
         6.9658e-09, 2.5457e-08, 7.0914e-08, 1.4292e-09, 2.1684e-11, 9.8399e-09,
         1.9068e-07, 9.7254e-13, 2.5528e-11, 7.7975e-08, 3.4900e-16, 1.3802e-09,
         1.4048e-03, 2.0092e-08, 2.8262e-14, 1.0874e-09, 1.5766e-10, 3.9699e-08,
         1.0763e-10, 3.6430e-10, 3.1377e-14, 2.6907e-17, 1.0925e-07, 1.8069e-14,
         4.7107e-09, 1.0658e-05, 9.8718e-12, 3.6613e-05, 2.1677e-09, 1.4506e-12,
         3.7039e-08, 2.6070e-09, 6.1103e-11, 1.5085e-08, 3.1701e-10, 5.0130e-01,
         3.0762e-08, 1.2578e-11, 2.0714e-07, 1.5033e-12, 6.7331e-10, 1.7013e-10,
         9.7684e-12, 1.0922e-10, 1.2285e-09, 4.5364e-09, 6.2398e-12, 9.1984e-09,
         1.1664e-13, 2.9873e-08, 2.0814e-08, 1.8596e-08, 1.5058e-11, 5.9506e-08,
         5.1323e-11, 1.1384e-10, 1.0682e-11, 2.1334e-12, 9.5486e-10, 2.5978e-07,
         7.4464e-08, 9.8666e-10, 8.6175e-11, 6.8891e-11, 1.2181e-07, 1.3511e-07,
         8.1952e-09, 7.8558e-05, 2.0769e-10, 1.8875e-09, 1.6084e-10, 3.5625e-16,
         1.8495e-10, 7.1803e-11, 1.1455e-08, 5.5034e-09, 4.8686e-13, 2.1281e-11,
         7.3096e-09, 6.0060e-10, 2.7301e-09, 1.3387e-09],
        [1.5711e-11, 4.0422e-09, 1.7044e-08, 1.0789e-08, 5.1175e-09, 1.1568e-14,
         1.1235e-09, 3.1293e-14, 1.0359e-02, 2.6509e-11, 9.8336e-09, 5.8390e-12,
         3.6166e-10, 4.1849e-08, 4.5480e-09, 7.0372e-14, 7.0484e-11, 1.6739e-15,
         6.4427e-09, 1.6260e-08, 4.6567e-08, 2.4567e-09, 1.2981e-11, 1.4623e-08,
         3.5007e-08, 1.8229e-13, 3.0976e-11, 4.8742e-08, 6.0737e-16, 5.6838e-10,
         4.0569e-06, 1.6718e-09, 2.3226e-14, 2.1591e-09, 3.3557e-10, 2.3986e-08,
         2.9553e-11, 7.4604e-10, 8.8408e-14, 6.7972e-17, 3.3545e-08, 2.3301e-14,
         1.9382e-09, 1.4076e-07, 9.9441e-12, 1.6709e-06, 4.2553e-09, 8.5506e-13,
         4.3536e-08, 1.7708e-09, 3.1934e-11, 1.4794e-08, 1.5460e-10, 9.8962e-01,
         1.8496e-08, 1.3994e-11, 3.4952e-08, 3.8462e-13, 4.2862e-10, 6.7026e-10,
         1.9281e-12, 3.0935e-11, 3.1556e-09, 1.6977e-09, 3.5158e-12, 1.2802e-08,
         3.7138e-14, 1.8508e-08, 2.5939e-08, 5.9578e-09, 2.6138e-11, 2.8330e-08,
         9.7009e-11, 8.8266e-11, 2.7135e-12, 4.8465e-12, 4.7848e-10, 4.3245e-08,
         4.1677e-08, 7.8741e-10, 5.1357e-11, 6.8588e-11, 3.0873e-08, 9.5619e-09,
         5.0233e-09, 1.0420e-05, 3.1655e-10, 1.3241e-09, 7.0201e-11, 2.5577e-16,
         1.0120e-10, 6.4522e-11, 9.7011e-09, 6.9344e-09, 5.3633e-13, 1.1427e-11,
         9.4376e-09, 1.6258e-09, 5.3707e-10, 3.1068e-09],
        [7.6999e-11, 1.3469e-08, 4.8003e-08, 4.6981e-08, 1.8000e-08, 2.5354e-13,
         7.5450e-09, 2.7325e-13, 1.7425e-01, 3.3314e-10, 4.0986e-08, 2.6830e-11,
         2.1291e-09, 4.0436e-07, 4.3803e-08, 9.7431e-13, 4.0978e-10, 1.9324e-14,
         3.8421e-08, 6.9254e-08, 1.0180e-07, 1.8664e-08, 1.9640e-10, 2.3133e-07,
         2.3827e-07, 8.2209e-13, 3.7029e-10, 2.6200e-07, 9.7503e-15, 4.2268e-09,
         1.6104e-04, 1.9205e-08, 1.2587e-12, 1.1485e-08, 5.6173e-09, 1.3832e-07,
         9.5467e-11, 4.3831e-09, 7.5707e-13, 6.4936e-16, 2.5837e-07, 3.4546e-13,
         1.4131e-08, 1.0010e-06, 5.1210e-11, 1.2603e-04, 1.5732e-08, 3.9621e-12,
         1.8587e-07, 8.5448e-09, 1.1058e-10, 4.6321e-08, 7.1725e-10, 8.2336e-01,
         8.6718e-08, 9.3539e-11, 2.6383e-07, 7.5456e-12, 8.7124e-09, 2.0815e-08,
         1.2411e-11, 9.5704e-11, 1.9904e-08, 6.4659e-09, 2.0747e-11, 3.9562e-08,
         5.3798e-13, 8.3246e-08, 2.1807e-07, 5.2006e-08, 1.8964e-10, 1.5117e-07,
         5.7276e-10, 3.1706e-10, 1.1483e-11, 5.7844e-11, 3.5083e-09, 3.2134e-07,
         9.0439e-07, 2.6359e-09, 3.1030e-10, 2.4295e-09, 2.0034e-07, 3.3926e-07,
         2.4197e-08, 2.1007e-03, 1.1003e-08, 7.5674e-09, 4.7843e-10, 1.7660e-15,
         9.6964e-10, 4.5971e-10, 5.1233e-08, 2.9244e-08, 1.4677e-11, 1.0214e-10,
         3.7179e-08, 1.1506e-08, 6.5354e-09, 1.4219e-08],
        [8.2535e-11, 2.0143e-08, 8.5153e-08, 4.9001e-08, 1.7398e-08, 1.0599e-13,
         7.1837e-09, 3.4756e-13, 1.7919e-01, 1.5586e-10, 6.6860e-08, 3.0349e-11,
         2.4974e-09, 8.8980e-07, 6.6454e-08, 6.0124e-13, 5.1560e-10, 3.7604e-14,
         6.6688e-08, 7.8139e-08, 1.7013e-07, 3.9568e-08, 9.2719e-11, 2.2884e-07,
         2.6379e-07, 5.7930e-13, 1.4777e-10, 4.1391e-07, 1.0342e-14, 3.5853e-09,
         1.1613e-05, 1.5981e-08, 6.5174e-13, 1.0797e-08, 1.6871e-09, 1.9100e-07,
         1.3422e-10, 4.7387e-09, 1.2409e-12, 9.2845e-16, 2.9031e-07, 2.3634e-13,
         6.7213e-09, 5.6246e-07, 1.1367e-10, 1.2703e-04, 2.1672e-08, 3.1488e-12,
         1.7198e-07, 8.1603e-09, 6.8943e-11, 4.3640e-08, 6.1692e-10, 8.2049e-01,
         1.1479e-07, 1.8084e-10, 3.5258e-07, 1.3285e-12, 5.5187e-09, 1.0094e-08,
         1.1745e-11, 1.0114e-10, 1.2492e-08, 1.2413e-08, 9.9393e-12, 5.0581e-08,
         3.0987e-13, 1.1457e-07, 2.1320e-07, 4.6274e-08, 4.9825e-10, 1.8069e-07,
         5.4605e-10, 2.1497e-10, 7.1367e-12, 8.8957e-11, 3.0859e-09, 3.6200e-07,
         7.1482e-07, 1.7368e-09, 1.5796e-10, 3.2934e-09, 2.2719e-07, 1.6204e-07,
         3.0068e-08, 1.7517e-04, 6.3626e-09, 4.8570e-09, 2.0741e-10, 1.0467e-15,
         3.7339e-10, 1.5453e-10, 3.9744e-08, 2.7193e-08, 4.4794e-12, 6.7228e-11,
         7.7501e-08, 1.5512e-08, 3.8890e-09, 1.1613e-08]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:41] [INFO] fpn epoch : 46, train acc : 0.4128260910511017, test acc : 0.3892996907234192[0m
[0;30m[2020-11-30 17:31:42] [INFO] tensor([[3.1898e-11, 5.1937e-09, 2.4566e-08, 1.7054e-08, 8.3786e-09, 2.8942e-14,
         1.6052e-09, 7.3892e-14, 1.0943e-01, 5.6755e-11, 1.8415e-08, 1.5295e-11,
         9.0366e-10, 2.5299e-07, 1.0020e-08, 1.0239e-13, 1.7142e-10, 1.9966e-15,
         9.5513e-09, 2.8597e-08, 8.9183e-08, 5.0120e-09, 2.1879e-11, 3.5007e-08,
         7.0320e-08, 2.3749e-13, 6.2931e-11, 8.1890e-08, 1.9876e-15, 8.7674e-10,
         2.1269e-05, 7.8958e-09, 5.0113e-14, 4.0107e-09, 1.3356e-09, 3.9483e-08,
         4.7279e-11, 1.3868e-09, 2.2219e-13, 1.2809e-16, 6.8355e-08, 6.0953e-14,
         5.4936e-09, 5.0953e-07, 2.3481e-11, 5.9364e-07, 7.8117e-09, 1.4697e-12,
         6.3526e-08, 2.8804e-09, 4.5555e-11, 2.2066e-08, 1.9620e-10, 8.8858e-01,
         3.3608e-08, 3.4839e-11, 7.1697e-08, 1.6490e-12, 7.1365e-10, 2.3945e-09,
         3.0247e-12, 5.0699e-11, 7.3032e-09, 3.3608e-09, 5.4701e-12, 1.9121e-08,
         6.6737e-14, 3.2444e-08, 2.4647e-08, 9.8293e-09, 8.0814e-11, 5.1592e-08,
         1.6040e-10, 1.1282e-10, 4.2168e-12, 1.0588e-11, 1.6390e-09, 8.7259e-08,
         1.0175e-07, 1.0566e-09, 9.7795e-11, 1.4967e-10, 6.4929e-08, 2.0817e-08,
         1.4464e-08, 1.9691e-03, 5.0512e-10, 2.9680e-09, 1.1666e-10, 3.9398e-16,
         1.9485e-10, 1.3281e-10, 1.4809e-08, 1.1735e-08, 9.3020e-13, 7.2707e-11,
         1.5426e-08, 4.0176e-09, 1.2359e-09, 5.9133e-09],
        [1.7962e-11, 6.0047e-09, 1.0512e-08, 1.1067e-08, 4.5586e-09, 1.0130e-14,
         1.7499e-09, 1.1278e-14, 6.1064e-01, 3.4768e-11, 4.0749e-09, 4.8097e-12,
         8.6267e-10, 3.6075e-08, 6.9270e-09, 3.2039e-14, 6.5033e-11, 8.3611e-16,
         5.0739e-09, 1.9708e-08, 5.8869e-08, 1.0340e-09, 1.3562e-11, 7.0985e-09,
         1.4993e-07, 7.6968e-13, 1.9324e-11, 5.6875e-08, 3.3060e-16, 9.1268e-10,
         9.6195e-04, 1.1669e-08, 1.7866e-14, 6.1090e-10, 1.3263e-10, 2.9637e-08,
         7.6432e-11, 2.6805e-10, 2.1466e-14, 1.6074e-17, 8.6675e-08, 1.4790e-14,
         4.0330e-09, 8.9943e-06, 6.2839e-12, 2.2042e-06, 1.6196e-09, 1.0432e-12,
         2.9686e-08, 1.8347e-09, 4.7153e-11, 1.1429e-08, 1.9778e-10, 3.8759e-01,
         2.3411e-08, 9.3202e-12, 1.6352e-07, 1.1240e-12, 4.2118e-10, 1.6225e-10,
         5.4373e-12, 9.8684e-11, 9.3039e-10, 3.1457e-09, 4.0630e-12, 7.0239e-09,
         7.0645e-14, 2.3426e-08, 1.0291e-08, 1.2835e-08, 1.1701e-11, 4.6896e-08,
         3.3805e-11, 7.8332e-11, 7.1537e-12, 1.5424e-12, 1.0453e-09, 2.0272e-07,
         5.2421e-08, 7.6707e-10, 6.6903e-11, 3.7874e-11, 9.4539e-08, 5.6821e-08,
         5.5464e-09, 7.8996e-04, 1.1629e-10, 1.4173e-09, 1.1124e-10, 2.0901e-16,
         1.4606e-10, 5.2733e-11, 7.6689e-09, 4.3099e-09, 3.0070e-13, 2.8634e-11,
         5.2680e-09, 4.0044e-10, 2.1745e-09, 1.0227e-09],
        [1.7196e-11, 3.5718e-09, 1.5059e-08, 9.5509e-09, 4.5335e-09, 1.1148e-14,
         9.0420e-10, 2.8316e-14, 1.5921e-02, 2.4425e-11, 8.7740e-09, 6.0620e-12,
         3.6168e-10, 3.9279e-08, 4.0892e-09, 4.3029e-14, 6.4578e-11, 8.8341e-16,
         5.5590e-09, 1.4646e-08, 4.3555e-08, 2.1324e-09, 1.0053e-11, 1.2445e-08,
         3.1470e-08, 1.7474e-13, 2.7245e-11, 4.3031e-08, 6.4122e-16, 4.5938e-10,
         3.3734e-06, 1.1382e-09, 1.8414e-14, 1.5035e-09, 3.1445e-10, 2.1427e-08,
         2.5123e-11, 6.5606e-10, 7.1663e-14, 4.8567e-17, 2.9991e-08, 2.1954e-14,
         1.8720e-09, 1.3509e-07, 7.7415e-12, 1.2453e-07, 3.7488e-09, 7.3210e-13,
         4.0162e-08, 1.5008e-09, 2.8740e-11, 1.3203e-08, 1.1672e-10, 9.8396e-01,
         1.6488e-08, 1.2170e-11, 3.1308e-08, 3.2890e-13, 3.3070e-10, 7.5488e-10,
         1.3375e-12, 3.2438e-11, 2.8235e-09, 1.4291e-09, 2.7055e-12, 1.1465e-08,
         2.6725e-14, 1.6759e-08, 1.7689e-08, 5.0284e-09, 2.4054e-11, 2.5505e-08,
         7.5904e-11, 7.1916e-11, 2.1537e-12, 4.1483e-12, 5.6432e-10, 3.8754e-08,
         3.6429e-08, 6.9321e-10, 4.6463e-11, 4.8598e-11, 2.7620e-08, 6.3272e-09,
         3.9147e-09, 1.1313e-04, 2.1890e-10, 1.1662e-09, 5.7886e-11, 1.7893e-16,
         9.4560e-11, 5.5378e-11, 7.7144e-09, 6.3416e-09, 3.9076e-13, 1.7998e-11,
         8.3172e-09, 1.2907e-09, 4.8145e-10, 2.6987e-09],
        [9.5765e-11, 1.3295e-08, 4.6100e-08, 4.5495e-08, 1.7325e-08, 2.5622e-13,
         6.6854e-09, 2.6245e-13, 3.2008e-01, 3.4312e-10, 3.8823e-08, 3.1029e-11,
         2.3301e-09, 4.1369e-07, 4.5428e-08, 6.5632e-13, 4.2305e-10, 1.1609e-14,
         3.6718e-08, 6.9124e-08, 1.0712e-07, 1.7732e-08, 1.6056e-10, 2.2444e-07,
         2.4084e-07, 8.6728e-13, 3.5692e-10, 2.5439e-07, 1.1434e-14, 3.8986e-09,
         1.7489e-04, 1.6703e-08, 1.0939e-12, 8.9117e-09, 5.8173e-09, 1.3633e-07,
         8.7171e-11, 3.8884e-09, 6.4469e-13, 5.0162e-16, 2.6254e-07, 3.5535e-13,
         1.5303e-08, 1.3193e-06, 4.3596e-11, 1.3215e-05, 1.4538e-08, 3.7051e-12,
         1.9048e-07, 7.7739e-09, 1.0733e-10, 4.4068e-08, 5.8533e-10, 6.5203e-01,
         8.5605e-08, 8.3334e-11, 2.6483e-07, 7.5182e-12, 7.8639e-09, 2.5892e-08,
         9.2817e-12, 1.1367e-10, 1.8307e-08, 6.1433e-09, 1.6967e-11, 3.7853e-08,
         4.2663e-13, 8.4436e-08, 1.7373e-07, 5.1043e-08, 1.9123e-10, 1.5274e-07,
         4.7461e-10, 2.8363e-10, 9.8782e-12, 5.3757e-11, 4.5784e-09, 3.2374e-07,
         8.8814e-07, 2.5232e-09, 2.9831e-10, 1.9900e-09, 2.0023e-07, 2.5986e-07,
         1.9879e-08, 2.7702e-02, 8.4977e-09, 7.0337e-09, 4.2925e-10, 1.2827e-15,
         9.5919e-10, 4.0695e-10, 4.6173e-08, 2.9302e-08, 1.2097e-11, 1.6727e-10,
         3.4656e-08, 9.7679e-09, 6.9937e-09, 1.2846e-08],
        [1.2082e-10, 2.3138e-08, 9.8976e-08, 5.7723e-08, 2.0125e-08, 1.3454e-13,
         7.8455e-09, 4.1795e-13, 4.0446e-01, 1.9110e-10, 7.8794e-08, 4.1781e-11,
         3.2653e-09, 1.0512e-06, 8.0261e-08, 4.7790e-13, 6.2969e-10, 2.7125e-14,
         7.6639e-08, 9.3571e-08, 2.0659e-07, 4.4944e-08, 9.3661e-11, 2.6304e-07,
         3.1458e-07, 7.3463e-13, 1.6886e-10, 4.8832e-07, 1.4608e-14, 3.9102e-09,
         1.3078e-05, 1.5007e-08, 6.8773e-13, 1.0192e-08, 2.0376e-09, 2.2860e-07,
         1.4909e-10, 5.3760e-09, 1.3280e-12, 8.8364e-16, 3.4678e-07, 2.9169e-13,
         8.5179e-09, 7.4052e-07, 1.1858e-10, 1.3527e-05, 2.4921e-08, 3.5756e-12,
         2.1041e-07, 9.0722e-09, 7.9689e-11, 5.0763e-08, 6.0410e-10, 5.9298e-01,
         1.3514e-07, 2.0479e-10, 4.2264e-07, 1.5028e-12, 5.7466e-09, 1.5046e-08,
         1.0685e-11, 1.4188e-10, 1.4270e-08, 1.3787e-08, 9.9820e-12, 5.9747e-08,
         2.9762e-13, 1.3739e-07, 1.9237e-07, 5.2010e-08, 6.4001e-10, 2.1656e-07,
         5.5333e-10, 2.2974e-10, 7.3608e-12, 1.0047e-10, 4.8466e-09, 4.3410e-07,
         8.2942e-07, 2.0098e-09, 1.8442e-10, 3.1144e-09, 2.7042e-07, 1.4981e-07,
         2.9860e-08, 2.5249e-03, 5.9487e-09, 5.5962e-09, 2.2046e-10, 9.5287e-16,
         4.5502e-10, 1.6918e-10, 4.1710e-08, 3.2680e-08, 4.4404e-12, 1.3504e-10,
         9.1369e-08, 1.6111e-08, 4.7002e-09, 1.2950e-08]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:42] [INFO] fpn epoch : 47, train acc : 0.39847826957702637, test acc : 0.3819051682949066[0m
[0;30m[2020-11-30 17:31:43] [INFO] tensor([[2.8168e-11, 5.2268e-09, 2.4420e-08, 1.6872e-08, 7.9293e-09, 2.0333e-14,
         1.3370e-09, 6.2946e-14, 1.8498e-02, 5.3982e-11, 1.8555e-08, 1.3057e-11,
         7.5027e-10, 2.1746e-07, 1.0711e-08, 1.3655e-13, 1.6370e-10, 1.4742e-15,
         9.3308e-09, 2.8539e-08, 8.6465e-08, 4.6719e-09, 2.5554e-11, 3.8282e-08,
         6.8558e-08, 1.9650e-13, 5.4105e-11, 8.4706e-08, 1.9545e-15, 8.7874e-10,
         3.8876e-05, 7.5647e-09, 6.0336e-14, 4.0445e-09, 1.0492e-09, 3.8577e-08,
         4.9575e-11, 1.4261e-09, 1.8703e-13, 9.9142e-17, 6.6009e-08, 5.3463e-14,
         5.8282e-09, 4.2318e-07, 2.2822e-11, 2.7193e-07, 7.7212e-09, 1.0705e-12,
         6.2038e-08, 2.9026e-09, 4.6146e-11, 2.1394e-08, 1.8808e-10, 9.7734e-01,
         3.2850e-08, 3.4911e-11, 7.2347e-08, 9.7324e-13, 6.3445e-10, 2.6680e-09,
         2.6557e-12, 4.9528e-11, 7.2448e-09, 2.8836e-09, 4.4195e-12, 1.8787e-08,
         6.0304e-14, 3.3188e-08, 2.5764e-08, 9.4336e-09, 8.8026e-11, 5.0936e-08,
         1.5231e-10, 8.9097e-11, 3.1442e-12, 1.2271e-11, 1.1746e-09, 8.6092e-08,
         1.0446e-07, 1.0331e-09, 9.1386e-11, 1.3612e-10, 6.4244e-08, 2.0854e-08,
         1.6103e-08, 4.1180e-03, 4.4124e-10, 2.7095e-09, 1.1175e-10, 2.6444e-16,
         1.7643e-10, 1.2883e-10, 1.5393e-08, 1.1391e-08, 1.0103e-12, 5.5413e-11,
         1.5556e-08, 3.4642e-09, 1.3646e-09, 5.5368e-09],
        [3.0918e-11, 1.1824e-08, 2.0665e-08, 2.1146e-08, 8.4029e-09, 1.4234e-14,
         2.4943e-09, 1.8779e-14, 1.7131e-01, 6.3420e-11, 8.0314e-09, 8.0123e-12,
         1.3342e-09, 5.5758e-08, 1.4010e-08, 8.2467e-14, 1.1908e-10, 1.2012e-15,
         9.7266e-09, 3.8148e-08, 1.0578e-07, 1.8606e-09, 3.1371e-11, 1.5170e-08,
         2.5025e-07, 1.2039e-12, 3.2938e-11, 1.1205e-07, 6.6103e-16, 1.7129e-09,
         3.1152e-03, 1.9823e-08, 4.1149e-14, 1.1646e-09, 2.0607e-10, 5.3545e-08,
         1.5514e-10, 5.3618e-10, 3.5625e-14, 2.4169e-17, 1.4922e-07, 2.5881e-14,
         8.3929e-09, 1.3072e-05, 1.1725e-11, 1.7430e-06, 3.1391e-09, 1.4885e-12,
         5.6158e-08, 3.5586e-09, 9.3751e-11, 2.1613e-08, 3.6456e-10, 8.2258e-01,
